agendaID,court,courtAgenda
5,<court.Court object at 0x000001FD41CD4D40>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001FD41CD4D40>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001FD41CD4D40>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001FD41CD4D40>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001FD41CD4D40>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001FD41CD4D40>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001FD41CD4D40>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001FD41CD4D40>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001FD41CD4D40>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001FD41CD4D40>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001FD41CD4D40>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001FD41CD4D40>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001FD41CD4D40>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001FD41CD4D40>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001FD41CD4D40>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001FD41CD4D40>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001FD41CD4D40>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001FD41CD4D40>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001FD41CD4D40>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001FD41CD4D40>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001FD41CD4D40>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001FD41CD4D40>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001FD41CD4D40>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001FD41CD4D40>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001FD41CD4D40>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001FD41CD4D40>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001FD41CD4D40>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001FD41CD4D40>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001FD41CD4D40>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001FD41CD4D40>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001FD41CD4D40>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001FD41CD4D40>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001FD41CD4D40>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001FD41CD4D40>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001FD41CD4D40>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001FD41CD4D40>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001FD41CD4D40>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001FD41CD4D40>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001FD41CD4D40>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001FD41CD4D40>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001FD41CD4D40>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001FD41CD4D40>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001FD41CD4D40>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001FD41CD4D40>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001FD41CD4D40>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001FD41CD4D40>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001FD41CD4D40>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001FD41CD4D40>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001FD41CD4D40>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001FD41CD4D40>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001FD41CD4D40>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001FD41CD4D40>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001FD41CD4D40>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001FD41CD4D40>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001FD41CD4D40>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001FD41CD4D40>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001FD41CD4D40>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001FD41CD4D40>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001FD41CD4D40>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001FD41CD4D40>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001FD41CD4D40>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001FD41CD4D40>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001FD41CD4D40>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001FD41CD4D40>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001FD41CD4D40>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001FD41CD4D40>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001FD41CD4D40>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001FD41CD4D40>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001FD41CD4D40>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001FD41CD4D40>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001FD41CD4D40>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001FD41CD4D40>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001FD41CD4D40>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001FD41CD4D40>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001FD41CD4D40>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001FD41CD4D40>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001FD41CD4D40>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001FD41CD4D40>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001FD41CD4D40>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001FD41CD4D40>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001FD41CD4D40>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001FD41CD4D40>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001FD41CD4D40>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001FD41CD4D40>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001FD41CD4D40>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001FD41CD4D40>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001FD41CD4D40>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001FD41CD4D40>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001FD41CD4D40>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001FD41CD4D40>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001FD41CD4D40>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001FD41CD4D40>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
5,<court.Court object at 0x000001FD41CD4D40>,"[[None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True], [None, True]]"
